2024-04-13 00:15:32.440  INFO 15876 --- [           main] c.e.u.UniverProjectApplication           : Starting UniverProjectApplication using Java 21.0.2 with PID 15876 (C:\UniverProject\target\classes started by rerro in C:\UniverProject)
2024-04-13 00:15:32.449  INFO 15876 --- [           main] c.e.u.UniverProjectApplication           : No active profile set, falling back to 1 default profile: "default"
2024-04-13 00:15:33.023  INFO 15876 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-13 00:15:33.058  INFO 15876 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 28 ms. Found 2 JPA repository interfaces.
2024-04-13 00:15:33.572  INFO 15876 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-04-13 00:15:33.582  INFO 15876 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-13 00:15:33.582  INFO 15876 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-13 00:15:33.622  INFO 15876 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-13 00:15:33.622  INFO 15876 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1139 ms
2024-04-13 00:15:33.758  INFO 15876 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-13 00:15:33.810  INFO 15876 --- [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-13 00:15:33.842  INFO 15876 --- [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-13 00:15:33.994  INFO 15876 --- [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-13 00:15:34.014  INFO 15876 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-13 00:15:34.147  INFO 15876 --- [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@6f240187
2024-04-13 00:15:34.148  INFO 15876 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-13 00:15:34.178  WARN 15876 --- [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-04-13 00:15:34.820  INFO 15876 --- [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-13 00:15:34.903  INFO 15876 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-13 00:15:35.227  INFO 15876 --- [           main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-04-13 00:15:35.672  WARN 15876 --- [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-13 00:15:36.302  INFO 15876 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-04-13 00:15:36.308  INFO 15876 --- [           main] c.e.u.UniverProjectApplication           : Started UniverProjectApplication in 4.214 seconds (process running for 4.777)
2024-04-13 00:18:10.031  INFO 15876 --- [nio-8080-exec-7] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-13 00:18:10.032  INFO 15876 --- [nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-13 00:18:10.033  INFO 15876 --- [nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-04-13 00:18:10.136  INFO 15876 --- [nio-8080-exec-7] c.e.univerproject.aop.LoggerAspect       : Entering service method: CountryService.createCountry
2024-04-13 00:18:10.176 ERROR 15876 --- [nio-8080-exec-7] c.e.univerproject.aop.LoggerAspect       : Exception in service method: CountryService.createCountry

org.springframework.dao.DataIntegrityViolationException: not-null property references a null or transient value : com.example.univerproject.model.Country.name
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:307) ~[spring-orm-6.1.4.jar:6.1.4]
2024-04-13 01:41:43.154  INFO 16220 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-13 01:41:43.188  INFO 16220 --- [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-13 01:41:43.217  INFO 16220 --- [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-13 01:41:43.368  INFO 16220 --- [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-13 01:41:43.384  INFO 16220 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-13 01:41:43.497  INFO 16220 --- [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@64c95480
2024-04-13 01:41:43.498  INFO 16220 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-13 01:41:43.520  WARN 16220 --- [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-04-13 01:41:44.143  INFO 16220 --- [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-13 01:41:44.217  INFO 16220 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-13 01:41:44.517  INFO 16220 --- [           main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-04-13 01:41:44.964  WARN 16220 --- [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-13 01:41:45.577  INFO 16220 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-04-13 01:41:45.583  INFO 16220 --- [           main] c.e.u.UniverProjectApplication           : Started UniverProjectApplication in 3.896 seconds (process running for 4.38)
2024-04-13 01:41:46.239  INFO 16220 --- [ionShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-04-13 01:41:46.240  INFO 16220 --- [ionShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-04-13 01:41:46.242  INFO 16220 --- [ionShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-04-13 01:56:07.908  INFO 16552 --- [           main] c.e.u.UniverProjectApplication           : Starting UniverProjectApplication using Java 21.0.2 with PID 16552 (C:\UniverProject\target\classes started by rerro in C:\UniverProject)
2024-04-13 01:56:07.910  INFO 16552 --- [           main] c.e.u.UniverProjectApplication           : No active profile set, falling back to 1 default profile: "default"
2024-04-13 01:56:08.436  INFO 16552 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-13 01:56:08.471  INFO 16552 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 30 ms. Found 2 JPA repository interfaces.
2024-04-13 01:56:08.946  INFO 16552 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-04-13 01:56:08.953  INFO 16552 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-13 01:56:08.954  INFO 16552 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-13 01:56:08.998  INFO 16552 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-13 01:56:08.998  INFO 16552 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1060 ms
2024-04-13 01:56:09.122  INFO 16552 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-13 01:56:09.155  INFO 16552 --- [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-13 01:56:09.182  INFO 16552 --- [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-13 01:56:09.335  INFO 16552 --- [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-13 01:56:09.353  INFO 16552 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-13 01:56:09.469  INFO 16552 --- [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@3041beb3
2024-04-13 01:56:09.470  INFO 16552 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-13 01:56:09.492  WARN 16552 --- [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-04-13 01:56:10.147  INFO 16552 --- [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-13 01:56:10.215  INFO 16552 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-13 01:56:10.519  INFO 16552 --- [           main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-04-13 01:56:10.972  WARN 16552 --- [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-13 01:56:11.604  INFO 16552 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-04-13 01:56:11.614  INFO 16552 --- [           main] c.e.u.UniverProjectApplication           : Started UniverProjectApplication in 4.008 seconds (process running for 4.555)
2024-04-13 01:56:13.488  INFO 16552 --- [ionShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-04-13 01:56:13.489  INFO 16552 --- [ionShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-04-13 01:56:13.492  INFO 16552 --- [ionShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-04-13 01:59:55.024  INFO 10656 --- [           main] c.e.u.UniverProjectApplication           : Starting UniverProjectApplication using Java 21.0.2 with PID 10656 (C:\UniverProject\target\classes started by rerro in C:\UniverProject)
2024-04-13 01:59:55.025  INFO 10656 --- [           main] c.e.u.UniverProjectApplication           : No active profile set, falling back to 1 default profile: "default"
2024-04-13 01:59:55.603  INFO 10656 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-13 01:59:55.636  INFO 10656 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 28 ms. Found 2 JPA repository interfaces.
2024-04-13 01:59:56.121  INFO 10656 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-04-13 01:59:56.130  INFO 10656 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-13 01:59:56.130  INFO 10656 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-13 01:59:56.176  INFO 10656 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-13 01:59:56.176  INFO 10656 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1122 ms
2024-04-13 01:59:56.302  INFO 10656 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-13 01:59:56.336  INFO 10656 --- [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-13 01:59:56.363  INFO 10656 --- [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-13 01:59:56.527  INFO 10656 --- [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-13 01:59:56.581  INFO 10656 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-13 01:59:56.704  INFO 10656 --- [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@15cee630
2024-04-13 01:59:56.705  INFO 10656 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-13 01:59:56.731  WARN 10656 --- [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-04-13 01:59:57.429  INFO 10656 --- [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-13 01:59:57.511  INFO 10656 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-13 01:59:57.834  INFO 10656 --- [           main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-04-13 01:59:58.369  WARN 10656 --- [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-13 01:59:59.172  INFO 10656 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-04-13 01:59:59.181  INFO 10656 --- [           main] c.e.u.UniverProjectApplication           : Started UniverProjectApplication in 4.496 seconds (process running for 5.252)
2024-04-13 02:00:06.702  INFO 10656 --- [ionShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-04-13 02:00:06.703  INFO 10656 --- [ionShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-04-13 02:00:06.709  INFO 10656 --- [ionShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-04-13 02:02:42.739  INFO 3484 --- [           main] c.e.u.UniverProjectApplication           : Starting UniverProjectApplication using Java 21.0.2 with PID 3484 (C:\UniverProject\target\classes started by rerro in C:\UniverProject)
2024-04-13 02:02:42.740  INFO 3484 --- [           main] c.e.u.UniverProjectApplication           : No active profile set, falling back to 1 default profile: "default"
2024-04-13 02:02:43.280  INFO 3484 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-13 02:02:43.314  INFO 3484 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 28 ms. Found 2 JPA repository interfaces.
2024-04-13 02:02:43.822  INFO 3484 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-04-13 02:02:43.874  INFO 3484 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1105 ms
2024-04-13 02:02:43.999  INFO 3484 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-13 02:02:44.037  INFO 3484 --- [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-13 02:02:44.062  INFO 3484 --- [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-13 02:02:44.293  INFO 3484 --- [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-13 02:02:44.320  INFO 3484 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-13 02:02:44.469  INFO 3484 --- [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@246de37e
2024-04-13 02:02:44.471  INFO 3484 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-13 02:02:44.503  WARN 3484 --- [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-04-13 02:02:45.427  INFO 3484 --- [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-13 02:02:45.515  INFO 3484 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-13 02:02:45.978  INFO 3484 --- [           main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-04-13 02:02:46.606  WARN 3484 --- [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-13 02:08:42.937  INFO 10288 --- [           main] c.e.u.UniverProjectApplication           : Starting UniverProjectApplication using Java 21.0.2 with PID 10288 (C:\UniverProject\target\classes started by rerro in C:\UniverProject)
2024-04-13 02:08:42.939  INFO 10288 --- [           main] c.e.u.UniverProjectApplication           : No active profile set, falling back to 1 default profile: "default"
2024-04-13 02:08:43.473  INFO 10288 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-13 02:08:43.510  INFO 10288 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 32 ms. Found 2 JPA repository interfaces.
2024-04-13 02:08:43.996  INFO 10288 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-04-13 02:08:44.004  INFO 10288 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-13 02:08:44.004  INFO 10288 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-13 02:08:44.045  INFO 10288 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-13 02:08:44.046  INFO 10288 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1079 ms
2024-04-13 02:08:44.166  INFO 10288 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-13 02:08:44.196  INFO 10288 --- [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-13 02:08:44.220  INFO 10288 --- [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-13 02:08:44.392  INFO 10288 --- [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-13 02:08:44.409  INFO 10288 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-13 02:08:44.530  INFO 10288 --- [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@2f9addd4
2024-04-13 02:08:44.531  INFO 10288 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-13 02:08:44.557  WARN 10288 --- [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-04-13 02:08:45.210  INFO 10288 --- [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-13 02:08:45.278  INFO 10288 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-13 02:08:45.576  INFO 10288 --- [           main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-04-13 02:08:46.015  WARN 10288 --- [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-13 02:08:46.751  INFO 10288 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-04-13 02:08:46.760  INFO 10288 --- [           main] c.e.u.UniverProjectApplication           : Started UniverProjectApplication in 4.129 seconds (process running for 4.778)
2024-04-13 02:08:53.750  INFO 10288 --- [ionShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-04-13 02:08:53.751  INFO 10288 --- [ionShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-04-13 02:08:53.754  INFO 10288 --- [ionShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-04-13 02:54:44.258  INFO 15288 --- [           main] c.e.u.UniverProjectApplication           : Starting UniverProjectApplication using Java 21.0.2 with PID 15288 (C:\UniverProject\target\classes started by rerro in C:\UniverProject)
2024-04-13 02:54:44.259  INFO 15288 --- [           main] c.e.u.UniverProjectApplication           : No active profile set, falling back to 1 default profile: "default"
2024-04-13 02:54:44.743  INFO 15288 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-13 02:54:44.777  INFO 15288 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 30 ms. Found 2 JPA repository interfaces.
2024-04-13 02:54:45.231  INFO 15288 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-04-13 02:54:45.240  INFO 15288 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-13 02:54:45.240  INFO 15288 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-13 02:54:45.281  INFO 15288 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-13 02:54:45.282  INFO 15288 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 994 ms
2024-04-13 02:54:45.398  INFO 15288 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-13 02:54:45.425  INFO 15288 --- [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-13 02:54:45.444  INFO 15288 --- [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-13 02:54:45.586  INFO 15288 --- [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-13 02:54:45.600  INFO 15288 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-13 02:54:45.701  INFO 15288 --- [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@3041beb3
2024-04-13 02:54:45.702  INFO 15288 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-13 02:54:45.724  WARN 15288 --- [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-04-13 02:54:46.298  INFO 15288 --- [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-13 02:54:46.360  INFO 15288 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-13 02:54:46.634  INFO 15288 --- [           main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-04-13 02:54:47.063  WARN 15288 --- [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-13 02:54:47.642  INFO 15288 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-04-13 02:54:47.648  INFO 15288 --- [           main] c.e.u.UniverProjectApplication           : Started UniverProjectApplication in 3.679 seconds (process running for 4.179)
2024-04-13 02:54:49.882  INFO 15288 --- [ionShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-04-13 02:54:49.883  INFO 15288 --- [ionShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-04-13 02:54:49.885  INFO 15288 --- [ionShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-04-13 03:03:44.487  INFO 17716 --- [           main] c.e.u.UniverProjectApplication           : Starting UniverProjectApplication using Java 21.0.2 with PID 17716 (C:\UniverProject\target\classes started by rerro in C:\UniverProject)
2024-04-13 03:03:44.489  INFO 17716 --- [           main] c.e.u.UniverProjectApplication           : No active profile set, falling back to 1 default profile: "default"
2024-04-13 03:03:45.004  INFO 17716 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-13 03:03:45.034  INFO 17716 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 26 ms. Found 2 JPA repository interfaces.
2024-04-13 03:03:45.461  INFO 17716 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-04-13 03:03:45.469  INFO 17716 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-13 03:03:45.469  INFO 17716 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-13 03:03:45.508  INFO 17716 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-13 03:03:45.508  INFO 17716 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 995 ms
